timestamp,merit-nt,bgp,ping-slash24,datetime,DATETIME,LABEL
1647855000,1.0,670,380.0,2022-03-21 09:30:00+00:00,2022-03-21 09:30:00+00:00,0
1647855300,0.8,670,380.0,2022-03-21 09:35:00+00:00,2022-03-21 09:35:00+00:00,0
1647855600,0.8,670,387.0,2022-03-21 09:40:00+00:00,2022-03-21 09:40:00+00:00,0
1647855900,1.2,670,387.0,2022-03-21 09:45:00+00:00,2022-03-21 09:45:00+00:00,0
1647856200,0.8,670,387.0,2022-03-21 09:50:00+00:00,2022-03-21 09:50:00+00:00,0
1647856500,1.2,670,387.0,2022-03-21 09:55:00+00:00,2022-03-21 09:55:00+00:00,0
1647856800,1.75,670,391.0,2022-03-21 10:00:00+00:00,2022-03-21 10:00:00+00:00,0
1647857100,0.6,670,391.0,2022-03-21 10:05:00+00:00,2022-03-21 10:05:00+00:00,0
1647857400,0.4,670,393.0,2022-03-21 10:10:00+00:00,2022-03-21 10:10:00+00:00,0
1647857700,1.0,670,393.0,2022-03-21 10:15:00+00:00,2022-03-21 10:15:00+00:00,0
1647858000,0.4,670,381.0,2022-03-21 10:20:00+00:00,2022-03-21 10:20:00+00:00,0
1647858300,0.2,670,381.0,2022-03-21 10:25:00+00:00,2022-03-21 10:25:00+00:00,0
1647858600,0.4,670,392.0,2022-03-21 10:30:00+00:00,2022-03-21 10:30:00+00:00,0
1647858900,0.0,670,392.0,2022-03-21 10:35:00+00:00,2022-03-21 10:35:00+00:00,0
1647859200,0.8,670,386.0,2022-03-21 10:40:00+00:00,2022-03-21 10:40:00+00:00,0
1647859500,1.0,670,386.0,2022-03-21 10:45:00+00:00,2022-03-21 10:45:00+00:00,0
1647859800,1.0,670,392.0,2022-03-21 10:50:00+00:00,2022-03-21 10:50:00+00:00,0
1647860100,0.8,670,392.0,2022-03-21 10:55:00+00:00,2022-03-21 10:55:00+00:00,0
1647860400,0.8,670,393.0,2022-03-21 11:00:00+00:00,2022-03-21 11:00:00+00:00,0
1647860700,0.8,670,393.0,2022-03-21 11:05:00+00:00,2022-03-21 11:05:00+00:00,0
1647861000,1.0,670,394.0,2022-03-21 11:10:00+00:00,2022-03-21 11:10:00+00:00,0
1647861300,1.4,670,394.0,2022-03-21 11:15:00+00:00,2022-03-21 11:15:00+00:00,0
1647861600,1.0,670,391.0,2022-03-21 11:20:00+00:00,2022-03-21 11:20:00+00:00,0
1647861900,1.0,670,391.0,2022-03-21 11:25:00+00:00,2022-03-21 11:25:00+00:00,0
1647862200,1.6,670,397.0,2022-03-21 11:30:00+00:00,2022-03-21 11:30:00+00:00,0
1647862500,1.0,670,397.0,2022-03-21 11:35:00+00:00,2022-03-21 11:35:00+00:00,0
1647862800,1.0,670,384.0,2022-03-21 11:40:00+00:00,2022-03-21 11:40:00+00:00,0
1647863100,0.8,670,384.0,2022-03-21 11:45:00+00:00,2022-03-21 11:45:00+00:00,0
1647863400,0.6,670,329.0,2022-03-21 11:50:00+00:00,2022-03-21 11:50:00+00:00,0
1647863700,1.2,670,329.0,2022-03-21 11:55:00+00:00,2022-03-21 11:55:00+00:00,0
1647864000,0.75,670,321.0,2022-03-21 12:00:00+00:00,2022-03-21 12:00:00+00:00,0
1647864300,0.2,670,321.0,2022-03-21 12:05:00+00:00,2022-03-21 12:05:00+00:00,0
1647864600,1.0,670,359.0,2022-03-21 12:10:00+00:00,2022-03-21 12:10:00+00:00,0
1647864900,1.4,670,359.0,2022-03-21 12:15:00+00:00,2022-03-21 12:15:00+00:00,0
1647865200,1.2,670,373.0,2022-03-21 12:20:00+00:00,2022-03-21 12:20:00+00:00,0
1647865500,0.8,670,373.0,2022-03-21 12:25:00+00:00,2022-03-21 12:25:00+00:00,0
1647865800,0.8,670,385.0,2022-03-21 12:30:00+00:00,2022-03-21 12:30:00+00:00,0
1647866100,1.2,670,385.0,2022-03-21 12:35:00+00:00,2022-03-21 12:35:00+00:00,0
1647866400,1.0,670,376.0,2022-03-21 12:40:00+00:00,2022-03-21 12:40:00+00:00,0
1647866700,0.6,670,376.0,2022-03-21 12:45:00+00:00,2022-03-21 12:45:00+00:00,0
1647867000,1.6,670,361.0,2022-03-21 12:50:00+00:00,2022-03-21 12:50:00+00:00,0
1647867300,0.8,670,361.0,2022-03-21 12:55:00+00:00,2022-03-21 12:55:00+00:00,0
1647867600,1.2,670,376.0,2022-03-21 13:00:00+00:00,2022-03-21 13:00:00+00:00,0
1647867900,0.6,670,376.0,2022-03-21 13:05:00+00:00,2022-03-21 13:05:00+00:00,0
1647868200,1.6,670,383.0,2022-03-21 13:10:00+00:00,2022-03-21 13:10:00+00:00,0
1647868500,1.6,670,383.0,2022-03-21 13:15:00+00:00,2022-03-21 13:15:00+00:00,0
1647868800,1.0,670,382.0,2022-03-21 13:20:00+00:00,2022-03-21 13:20:00+00:00,0
1647869100,1.4,670,382.0,2022-03-21 13:25:00+00:00,2022-03-21 13:25:00+00:00,0
1647869400,1.4,670,388.0,2022-03-21 13:30:00+00:00,2022-03-21 13:30:00+00:00,0
1647869700,1.6,670,388.0,2022-03-21 13:35:00+00:00,2022-03-21 13:35:00+00:00,0
1647870000,1.0,670,372.0,2022-03-21 13:40:00+00:00,2022-03-21 13:40:00+00:00,0
1647870300,1.4,670,372.0,2022-03-21 13:45:00+00:00,2022-03-21 13:45:00+00:00,0
1647870600,1.6,670,387.0,2022-03-21 13:50:00+00:00,2022-03-21 13:50:00+00:00,0
1647870900,1.6,670,387.0,2022-03-21 13:55:00+00:00,2022-03-21 13:55:00+00:00,0
1647871200,1.4,670,385.0,2022-03-21 14:00:00+00:00,2022-03-21 14:00:00+00:00,0
1647871500,0.8,670,385.0,2022-03-21 14:05:00+00:00,2022-03-21 14:05:00+00:00,0
1647871800,0.6,670,372.0,2022-03-21 14:10:00+00:00,2022-03-21 14:10:00+00:00,0
1647872100,0.8,670,372.0,2022-03-21 14:15:00+00:00,2022-03-21 14:15:00+00:00,0
1647872400,1.0,670,379.0,2022-03-21 14:20:00+00:00,2022-03-21 14:20:00+00:00,0
1647872700,0.8,670,379.0,2022-03-21 14:25:00+00:00,2022-03-21 14:25:00+00:00,0
1647873000,1.6,670,390.0,2022-03-21 14:30:00+00:00,2022-03-21 14:30:00+00:00,0
1647873300,0.8,670,390.0,2022-03-21 14:35:00+00:00,2022-03-21 14:35:00+00:00,0
1647873600,1.6,670,381.0,2022-03-21 14:40:00+00:00,2022-03-21 14:40:00+00:00,0
1647873900,1.4,670,381.0,2022-03-21 14:45:00+00:00,2022-03-21 14:45:00+00:00,0
1647874200,1.0,670,393.0,2022-03-21 14:50:00+00:00,2022-03-21 14:50:00+00:00,0
1647874500,0.8,670,393.0,2022-03-21 14:55:00+00:00,2022-03-21 14:55:00+00:00,0
1647874800,1.4,670,391.0,2022-03-21 15:00:00+00:00,2022-03-21 15:00:00+00:00,0
1647875100,0.8,670,391.0,2022-03-21 15:05:00+00:00,2022-03-21 15:05:00+00:00,0
1647875400,0.6,670,391.0,2022-03-21 15:10:00+00:00,2022-03-21 15:10:00+00:00,0
1647875700,1.2,670,391.0,2022-03-21 15:15:00+00:00,2022-03-21 15:15:00+00:00,0
1647876000,0.8,670,375.0,2022-03-21 15:20:00+00:00,2022-03-21 15:20:00+00:00,0
1647876300,1.8,670,375.0,2022-03-21 15:25:00+00:00,2022-03-21 15:25:00+00:00,0
1647876600,1.0,670,375.0,2022-03-21 15:30:00+00:00,2022-03-21 15:30:00+00:00,0
1647876900,0.6,670,375.0,2022-03-21 15:35:00+00:00,2022-03-21 15:35:00+00:00,0
1647877200,0.4,670,379.0,2022-03-21 15:40:00+00:00,2022-03-21 15:40:00+00:00,0
1647877500,1.2,670,379.0,2022-03-21 15:45:00+00:00,2022-03-21 15:45:00+00:00,0
1647877800,1.8,670,383.0,2022-03-21 15:50:00+00:00,2022-03-21 15:50:00+00:00,0
1647878100,1.0,670,383.0,2022-03-21 15:55:00+00:00,2022-03-21 15:55:00+00:00,0
1647878400,0.75,670,384.0,2022-03-21 16:00:00+00:00,2022-03-21 16:00:00+00:00,0
1647878700,1.2,670,384.0,2022-03-21 16:05:00+00:00,2022-03-21 16:05:00+00:00,0
1647879000,0.6,670,388.0,2022-03-21 16:10:00+00:00,2022-03-21 16:10:00+00:00,0
1647879300,1.0,670,388.0,2022-03-21 16:15:00+00:00,2022-03-21 16:15:00+00:00,0
1647879600,0.8,670,381.0,2022-03-21 16:20:00+00:00,2022-03-21 16:20:00+00:00,0
1647879900,1.8,670,381.0,2022-03-21 16:25:00+00:00,2022-03-21 16:25:00+00:00,0
1647880200,2.0,670,376.0,2022-03-21 16:30:00+00:00,2022-03-21 16:30:00+00:00,0
1647880500,1.0,670,376.0,2022-03-21 16:35:00+00:00,2022-03-21 16:35:00+00:00,0
1647880800,1.4,670,394.0,2022-03-21 16:40:00+00:00,2022-03-21 16:40:00+00:00,0
1647881100,2.6,670,394.0,2022-03-21 16:45:00+00:00,2022-03-21 16:45:00+00:00,0
1647881400,1.0,670,380.0,2022-03-21 16:50:00+00:00,2022-03-21 16:50:00+00:00,0
1647881700,2.2,670,380.0,2022-03-21 16:55:00+00:00,2022-03-21 16:55:00+00:00,0
1647882000,2.4,670,373.0,2022-03-21 17:00:00+00:00,2022-03-21 17:00:00+00:00,0
1647882300,1.8,670,373.0,2022-03-21 17:05:00+00:00,2022-03-21 17:05:00+00:00,0
1647882600,1.8,670,386.0,2022-03-21 17:10:00+00:00,2022-03-21 17:10:00+00:00,0
1647882900,1.0,670,386.0,2022-03-21 17:15:00+00:00,2022-03-21 17:15:00+00:00,0
1647883200,1.0,670,375.0,2022-03-21 17:20:00+00:00,2022-03-21 17:20:00+00:00,0
1647883500,1.6,670,375.0,2022-03-21 17:25:00+00:00,2022-03-21 17:25:00+00:00,0
1647883800,0.8,670,373.0,2022-03-21 17:30:00+00:00,2022-03-21 17:30:00+00:00,0
1647884100,0.6,670,373.0,2022-03-21 17:35:00+00:00,2022-03-21 17:35:00+00:00,0
1647884400,1.2,670,360.0,2022-03-21 17:40:00+00:00,2022-03-21 17:40:00+00:00,0
1647884700,0.8,670,360.0,2022-03-21 17:45:00+00:00,2022-03-21 17:45:00+00:00,0
1647885000,1.8,670,366.0,2022-03-21 17:50:00+00:00,2022-03-21 17:50:00+00:00,0
1647885300,1.8,670,366.0,2022-03-21 17:55:00+00:00,2022-03-21 17:55:00+00:00,0
1647885600,2.6666666666666665,670,384.0,2022-03-21 18:00:00+00:00,2022-03-21 18:00:00+00:00,0
1647885900,1.6,670,384.0,2022-03-21 18:05:00+00:00,2022-03-21 18:05:00+00:00,0
1647886200,0.8,670,367.0,2022-03-21 18:10:00+00:00,2022-03-21 18:10:00+00:00,0
1647886500,0.8,670,367.0,2022-03-21 18:15:00+00:00,2022-03-21 18:15:00+00:00,0
1647886800,1.2,670,368.0,2022-03-21 18:20:00+00:00,2022-03-21 18:20:00+00:00,0
1647887100,1.2,670,368.0,2022-03-21 18:25:00+00:00,2022-03-21 18:25:00+00:00,0
1647887400,1.2,670,375.0,2022-03-21 18:30:00+00:00,2022-03-21 18:30:00+00:00,0
1647887700,1.2,670,375.0,2022-03-21 18:35:00+00:00,2022-03-21 18:35:00+00:00,0
1647888000,2.4,670,364.0,2022-03-21 18:40:00+00:00,2022-03-21 18:40:00+00:00,0
1647888300,0.8,670,364.0,2022-03-21 18:45:00+00:00,2022-03-21 18:45:00+00:00,0
1647888600,0.6,670,362.0,2022-03-21 18:50:00+00:00,2022-03-21 18:50:00+00:00,0
1647888900,0.8,670,362.0,2022-03-21 18:55:00+00:00,2022-03-21 18:55:00+00:00,0
1647889200,0.6,670,368.0,2022-03-21 19:00:00+00:00,2022-03-21 19:00:00+00:00,0
1647889500,0.8,670,368.0,2022-03-21 19:05:00+00:00,2022-03-21 19:05:00+00:00,0
1647889800,0.8,670,363.0,2022-03-21 19:10:00+00:00,2022-03-21 19:10:00+00:00,0
1647890100,2.0,670,363.0,2022-03-21 19:15:00+00:00,2022-03-21 19:15:00+00:00,0
1647890400,0.2,670,368.0,2022-03-21 19:20:00+00:00,2022-03-21 19:20:00+00:00,0
1647890700,1.6,670,368.0,2022-03-21 19:25:00+00:00,2022-03-21 19:25:00+00:00,0
1647891000,0.4,670,380.0,2022-03-21 19:30:00+00:00,2022-03-21 19:30:00+00:00,0
1647891300,1.0,670,380.0,2022-03-21 19:35:00+00:00,2022-03-21 19:35:00+00:00,0
1647891600,0.8,670,377.0,2022-03-21 19:40:00+00:00,2022-03-21 19:40:00+00:00,0
1647891900,0.4,670,377.0,2022-03-21 19:45:00+00:00,2022-03-21 19:45:00+00:00,0
1647892200,0.4,670,380.0,2022-03-21 19:50:00+00:00,2022-03-21 19:50:00+00:00,0
1647892500,0.6,670,380.0,2022-03-21 19:55:00+00:00,2022-03-21 19:55:00+00:00,0
1647892800,0.4,670,364.0,2022-03-21 20:00:00+00:00,2022-03-21 20:00:00+00:00,0
1647893100,0.6,670,364.0,2022-03-21 20:05:00+00:00,2022-03-21 20:05:00+00:00,0
1647893400,0.2,670,381.0,2022-03-21 20:10:00+00:00,2022-03-21 20:10:00+00:00,0
1647893700,0.4,670,381.0,2022-03-21 20:15:00+00:00,2022-03-21 20:15:00+00:00,0
1647894000,0.6,670,368.0,2022-03-21 20:20:00+00:00,2022-03-21 20:20:00+00:00,0
1647894300,0.4,670,368.0,2022-03-21 20:25:00+00:00,2022-03-21 20:25:00+00:00,0
1647894600,0.0,670,375.0,2022-03-21 20:30:00+00:00,2022-03-21 20:30:00+00:00,0
1647894900,0.2,670,375.0,2022-03-21 20:35:00+00:00,2022-03-21 20:35:00+00:00,0
1647895200,0.4,670,375.0,2022-03-21 20:40:00+00:00,2022-03-21 20:40:00+00:00,0
1647895500,0.8,670,375.0,2022-03-21 20:45:00+00:00,2022-03-21 20:45:00+00:00,0
1647895800,0.8,670,370.0,2022-03-21 20:50:00+00:00,2022-03-21 20:50:00+00:00,0
1647896100,0.8,670,370.0,2022-03-21 20:55:00+00:00,2022-03-21 20:55:00+00:00,0
1647896400,0.6666666666666666,670,369.0,2022-03-21 21:00:00+00:00,2022-03-21 21:00:00+00:00,0
1647896700,0.8,670,369.0,2022-03-21 21:05:00+00:00,2022-03-21 21:05:00+00:00,0
1647897000,0.0,670,363.0,2022-03-21 21:10:00+00:00,2022-03-21 21:10:00+00:00,0
1647897300,0.8,670,363.0,2022-03-21 21:15:00+00:00,2022-03-21 21:15:00+00:00,0
1647897600,0.2,670,375.0,2022-03-21 21:20:00+00:00,2022-03-21 21:20:00+00:00,0
1647897900,0.6,670,375.0,2022-03-21 21:25:00+00:00,2022-03-21 21:25:00+00:00,0
1647898200,0.2,670,376.0,2022-03-21 21:30:00+00:00,2022-03-21 21:30:00+00:00,0
1647898500,0.0,670,376.0,2022-03-21 21:35:00+00:00,2022-03-21 21:35:00+00:00,0
1647898800,0.0,670,383.0,2022-03-21 21:40:00+00:00,2022-03-21 21:40:00+00:00,0
1647899100,1.4,670,383.0,2022-03-21 21:45:00+00:00,2022-03-21 21:45:00+00:00,0
1647899400,0.4,670,385.0,2022-03-21 21:50:00+00:00,2022-03-21 21:50:00+00:00,0
1647899700,0.6,670,385.0,2022-03-21 21:55:00+00:00,2022-03-21 21:55:00+00:00,0
1647900000,0.6,670,377.0,2022-03-21 22:00:00+00:00,2022-03-21 22:00:00+00:00,0
1647900300,1.0,670,377.0,2022-03-21 22:05:00+00:00,2022-03-21 22:05:00+00:00,0
1647900600,1.2,670,376.0,2022-03-21 22:10:00+00:00,2022-03-21 22:10:00+00:00,0
1647900900,0.6,670,376.0,2022-03-21 22:15:00+00:00,2022-03-21 22:15:00+00:00,0
1647901200,1.0,670,388.0,2022-03-21 22:20:00+00:00,2022-03-21 22:20:00+00:00,0
1647901500,1.0,670,388.0,2022-03-21 22:25:00+00:00,2022-03-21 22:25:00+00:00,0
1647901800,1.0,670,384.0,2022-03-21 22:30:00+00:00,2022-03-21 22:30:00+00:00,0
1647902100,0.2,670,384.0,2022-03-21 22:35:00+00:00,2022-03-21 22:35:00+00:00,0
1647902400,0.6,670,375.0,2022-03-21 22:40:00+00:00,2022-03-21 22:40:00+00:00,0
1647902700,0.6,670,375.0,2022-03-21 22:45:00+00:00,2022-03-21 22:45:00+00:00,0
1647903000,0.2,670,380.0,2022-03-21 22:50:00+00:00,2022-03-21 22:50:00+00:00,0
1647903300,0.8,670,380.0,2022-03-21 22:55:00+00:00,2022-03-21 22:55:00+00:00,0
1647903600,0.8,670,381.0,2022-03-21 23:00:00+00:00,2022-03-21 23:00:00+00:00,0
1647903900,0.6,670,381.0,2022-03-21 23:05:00+00:00,2022-03-21 23:05:00+00:00,0
1647904200,0.2,670,375.0,2022-03-21 23:10:00+00:00,2022-03-21 23:10:00+00:00,0
1647904500,0.6,670,375.0,2022-03-21 23:15:00+00:00,2022-03-21 23:15:00+00:00,0
1647904800,0.2,670,383.0,2022-03-21 23:20:00+00:00,2022-03-21 23:20:00+00:00,0
1647905100,0.8,670,383.0,2022-03-21 23:25:00+00:00,2022-03-21 23:25:00+00:00,0
1647905400,0.2,670,395.0,2022-03-21 23:30:00+00:00,2022-03-21 23:30:00+00:00,0
1647905700,1.2,670,395.0,2022-03-21 23:35:00+00:00,2022-03-21 23:35:00+00:00,0
1647906000,1.4,670,376.0,2022-03-21 23:40:00+00:00,2022-03-21 23:40:00+00:00,0
1647906300,0.6,670,376.0,2022-03-21 23:45:00+00:00,2022-03-21 23:45:00+00:00,0
1647906600,0.4,670,380.0,2022-03-21 23:50:00+00:00,2022-03-21 23:50:00+00:00,0
1647906900,0.4,670,380.0,2022-03-21 23:55:00+00:00,2022-03-21 23:55:00+00:00,0
1647907200,0.75,670,376.0,2022-03-22 00:00:00+00:00,2022-03-22 00:00:00+00:00,0
1647907500,0.2,670,376.0,2022-03-22 00:05:00+00:00,2022-03-22 00:05:00+00:00,0
1647907800,0.4,670,385.0,2022-03-22 00:10:00+00:00,2022-03-22 00:10:00+00:00,0
1647908100,0.4,670,385.0,2022-03-22 00:15:00+00:00,2022-03-22 00:15:00+00:00,0
1647908400,0.6,670,383.0,2022-03-22 00:20:00+00:00,2022-03-22 00:20:00+00:00,0
1647908700,0.4,670,383.0,2022-03-22 00:25:00+00:00,2022-03-22 00:25:00+00:00,0
1647909000,0.2,670,391.0,2022-03-22 00:30:00+00:00,2022-03-22 00:30:00+00:00,0
1647909300,1.0,670,391.0,2022-03-22 00:35:00+00:00,2022-03-22 00:35:00+00:00,0
1647909600,0.2,670,380.0,2022-03-22 00:40:00+00:00,2022-03-22 00:40:00+00:00,0
1647909900,1.0,670,380.0,2022-03-22 00:45:00+00:00,2022-03-22 00:45:00+00:00,0
1647910200,1.2,670,364.0,2022-03-22 00:50:00+00:00,2022-03-22 00:50:00+00:00,0
1647910500,0.4,670,364.0,2022-03-22 00:55:00+00:00,2022-03-22 00:55:00+00:00,0
1647910800,0.5,670,377.0,2022-03-22 01:00:00+00:00,2022-03-22 01:00:00+00:00,0
1647911100,0.8,670,377.0,2022-03-22 01:05:00+00:00,2022-03-22 01:05:00+00:00,0
1647911400,0.6,670,371.0,2022-03-22 01:10:00+00:00,2022-03-22 01:10:00+00:00,0
1647911700,0.4,670,371.0,2022-03-22 01:15:00+00:00,2022-03-22 01:15:00+00:00,0
1647912000,1.0,670,368.0,2022-03-22 01:20:00+00:00,2022-03-22 01:20:00+00:00,0
1647912300,1.2,670,368.0,2022-03-22 01:25:00+00:00,2022-03-22 01:25:00+00:00,0
1647912600,0.4,670,371.0,2022-03-22 01:30:00+00:00,2022-03-22 01:30:00+00:00,0
1647912900,0.8,670,371.0,2022-03-22 01:35:00+00:00,2022-03-22 01:35:00+00:00,0
1647913200,0.8,670,375.0,2022-03-22 01:40:00+00:00,2022-03-22 01:40:00+00:00,0
1647913500,1.2,670,375.0,2022-03-22 01:45:00+00:00,2022-03-22 01:45:00+00:00,0
1647913800,0.4,670,370.0,2022-03-22 01:50:00+00:00,2022-03-22 01:50:00+00:00,0
1647914100,0.4,670,370.0,2022-03-22 01:55:00+00:00,2022-03-22 01:55:00+00:00,0
1647914400,0.6,670,379.0,2022-03-22 02:00:00+00:00,2022-03-22 02:00:00+00:00,0
1647914700,0.8,670,379.0,2022-03-22 02:05:00+00:00,2022-03-22 02:05:00+00:00,0
1647915000,1.2,670,384.0,2022-03-22 02:10:00+00:00,2022-03-22 02:10:00+00:00,0
1647915300,0.8,670,384.0,2022-03-22 02:15:00+00:00,2022-03-22 02:15:00+00:00,0
1647915600,0.6,670,392.0,2022-03-22 02:20:00+00:00,2022-03-22 02:20:00+00:00,0
1647915900,1.4,670,392.0,2022-03-22 02:25:00+00:00,2022-03-22 02:25:00+00:00,0
1647916200,1.6,670,395.0,2022-03-22 02:30:00+00:00,2022-03-22 02:30:00+00:00,0
1647916500,1.0,670,395.0,2022-03-22 02:35:00+00:00,2022-03-22 02:35:00+00:00,0
1647916800,1.0,670,382.0,2022-03-22 02:40:00+00:00,2022-03-22 02:40:00+00:00,0
1647917100,1.2,670,382.0,2022-03-22 02:45:00+00:00,2022-03-22 02:45:00+00:00,0
1647917400,1.2,670,382.0,2022-03-22 02:50:00+00:00,2022-03-22 02:50:00+00:00,0
1647917700,1.4,670,382.0,2022-03-22 02:55:00+00:00,2022-03-22 02:55:00+00:00,0
1647918000,1.0,670,383.0,2022-03-22 03:00:00+00:00,2022-03-22 03:00:00+00:00,0
1647918300,1.0,670,383.0,2022-03-22 03:05:00+00:00,2022-03-22 03:05:00+00:00,0
1647918600,1.8,670,389.0,2022-03-22 03:10:00+00:00,2022-03-22 03:10:00+00:00,0
1647918900,2.0,670,389.0,2022-03-22 03:15:00+00:00,2022-03-22 03:15:00+00:00,0
1647919200,1.0,670,384.0,2022-03-22 03:20:00+00:00,2022-03-22 03:20:00+00:00,0
1647919500,1.4,670,384.0,2022-03-22 03:25:00+00:00,2022-03-22 03:25:00+00:00,0
1647919800,1.4,670,385.0,2022-03-22 03:30:00+00:00,2022-03-22 03:30:00+00:00,0
1647920100,1.4,670,385.0,2022-03-22 03:35:00+00:00,2022-03-22 03:35:00+00:00,0
1647920400,1.4,670,378.0,2022-03-22 03:40:00+00:00,2022-03-22 03:40:00+00:00,0
1647920700,0.6,670,378.0,2022-03-22 03:45:00+00:00,2022-03-22 03:45:00+00:00,0
1647921000,1.0,670,372.0,2022-03-22 03:50:00+00:00,2022-03-22 03:50:00+00:00,0
1647921300,2.2,670,372.0,2022-03-22 03:55:00+00:00,2022-03-22 03:55:00+00:00,0
1647921600,1.4,670,372.0,2022-03-22 04:00:00+00:00,2022-03-22 04:00:00+00:00,0
1647921900,1.8,670,372.0,2022-03-22 04:05:00+00:00,2022-03-22 04:05:00+00:00,0
1647922200,2.0,670,376.0,2022-03-22 04:10:00+00:00,2022-03-22 04:10:00+00:00,0
1647922500,1.4,670,376.0,2022-03-22 04:15:00+00:00,2022-03-22 04:15:00+00:00,0
1647922800,1.4,670,378.0,2022-03-22 04:20:00+00:00,2022-03-22 04:20:00+00:00,0
1647923100,1.6,670,378.0,2022-03-22 04:25:00+00:00,2022-03-22 04:25:00+00:00,0
1647923400,2.0,670,384.0,2022-03-22 04:30:00+00:00,2022-03-22 04:30:00+00:00,0
