timestamp,merit-nt,bgp,ping-slash24,datetime,DATETIME,LABEL
1647993000,2.0,669,368.0,2022-03-22 23:50:00+00:00,2022-03-22 23:50:00+00:00,0
1647993300,2.0,669,368.0,2022-03-22 23:55:00+00:00,2022-03-22 23:55:00+00:00,0
1647993600,2.4,669,383.0,2022-03-23 00:00:00+00:00,2022-03-23 00:00:00+00:00,0
1647993900,2.2,669,383.0,2022-03-23 00:05:00+00:00,2022-03-23 00:05:00+00:00,0
1647994200,1.6,669,383.0,2022-03-23 00:10:00+00:00,2022-03-23 00:10:00+00:00,0
1647994500,1.6,669,383.0,2022-03-23 00:15:00+00:00,2022-03-23 00:15:00+00:00,0
1647994800,3.4,669,378.0,2022-03-23 00:20:00+00:00,2022-03-23 00:20:00+00:00,0
1647995100,2.0,669,378.0,2022-03-23 00:25:00+00:00,2022-03-23 00:25:00+00:00,0
1647995400,1.6,669,373.0,2022-03-23 00:30:00+00:00,2022-03-23 00:30:00+00:00,0
1647995700,2.6,669,373.0,2022-03-23 00:35:00+00:00,2022-03-23 00:35:00+00:00,0
1647996000,2.0,669,372.0,2022-03-23 00:40:00+00:00,2022-03-23 00:40:00+00:00,0
1647996300,1.4,669,372.0,2022-03-23 00:45:00+00:00,2022-03-23 00:45:00+00:00,0
1647996600,2.2,669,378.0,2022-03-23 00:50:00+00:00,2022-03-23 00:50:00+00:00,0
1647996900,1.8,670,378.0,2022-03-23 00:55:00+00:00,2022-03-23 00:55:00+00:00,0
1647997200,2.6,670,371.0,2022-03-23 01:00:00+00:00,2022-03-23 01:00:00+00:00,0
1647997500,1.8,670,371.0,2022-03-23 01:05:00+00:00,2022-03-23 01:05:00+00:00,0
1647997800,1.6,670,380.0,2022-03-23 01:10:00+00:00,2022-03-23 01:10:00+00:00,0
1647998100,1.8,670,380.0,2022-03-23 01:15:00+00:00,2022-03-23 01:15:00+00:00,0
1647998400,1.8,670,360.0,2022-03-23 01:20:00+00:00,2022-03-23 01:20:00+00:00,0
1647998700,1.4,670,360.0,2022-03-23 01:25:00+00:00,2022-03-23 01:25:00+00:00,0
1647999000,1.8,670,370.0,2022-03-23 01:30:00+00:00,2022-03-23 01:30:00+00:00,0
1647999300,2.4,670,370.0,2022-03-23 01:35:00+00:00,2022-03-23 01:35:00+00:00,0
1647999600,1.6,670,374.0,2022-03-23 01:40:00+00:00,2022-03-23 01:40:00+00:00,0
1647999900,2.0,670,374.0,2022-03-23 01:45:00+00:00,2022-03-23 01:45:00+00:00,0
1648000200,1.2,670,381.0,2022-03-23 01:50:00+00:00,2022-03-23 01:50:00+00:00,0
1648000500,1.8,670,381.0,2022-03-23 01:55:00+00:00,2022-03-23 01:55:00+00:00,0
1648000800,1.8,670,385.0,2022-03-23 02:00:00+00:00,2022-03-23 02:00:00+00:00,0
1648001100,1.8,670,385.0,2022-03-23 02:05:00+00:00,2022-03-23 02:05:00+00:00,0
1648001400,2.0,670,375.0,2022-03-23 02:10:00+00:00,2022-03-23 02:10:00+00:00,0
1648001700,2.2,670,375.0,2022-03-23 02:15:00+00:00,2022-03-23 02:15:00+00:00,0
1648002000,2.0,670,368.0,2022-03-23 02:20:00+00:00,2022-03-23 02:20:00+00:00,0
1648002300,2.4,670,368.0,2022-03-23 02:25:00+00:00,2022-03-23 02:25:00+00:00,0
1648002600,1.8,670,379.0,2022-03-23 02:30:00+00:00,2022-03-23 02:30:00+00:00,0
1648002900,1.2,670,379.0,2022-03-23 02:35:00+00:00,2022-03-23 02:35:00+00:00,0
1648003200,2.0,670,376.0,2022-03-23 02:40:00+00:00,2022-03-23 02:40:00+00:00,0
1648003500,1.0,670,376.0,2022-03-23 02:45:00+00:00,2022-03-23 02:45:00+00:00,0
1648003800,2.2,670,372.0,2022-03-23 02:50:00+00:00,2022-03-23 02:50:00+00:00,0
1648004100,1.8,670,372.0,2022-03-23 02:55:00+00:00,2022-03-23 02:55:00+00:00,0
1648004400,1.6,670,385.0,2022-03-23 03:00:00+00:00,2022-03-23 03:00:00+00:00,0
1648004700,2.0,670,385.0,2022-03-23 03:05:00+00:00,2022-03-23 03:05:00+00:00,0
1648005000,1.6,670,380.0,2022-03-23 03:10:00+00:00,2022-03-23 03:10:00+00:00,0
1648005300,2.4,670,380.0,2022-03-23 03:15:00+00:00,2022-03-23 03:15:00+00:00,0
1648005600,1.6,670,390.0,2022-03-23 03:20:00+00:00,2022-03-23 03:20:00+00:00,0
1648005900,1.8,670,390.0,2022-03-23 03:25:00+00:00,2022-03-23 03:25:00+00:00,0
1648006200,2.2,670,386.0,2022-03-23 03:30:00+00:00,2022-03-23 03:30:00+00:00,0
1648006500,1.4,670,386.0,2022-03-23 03:35:00+00:00,2022-03-23 03:35:00+00:00,0
1648006800,2.4,670,380.0,2022-03-23 03:40:00+00:00,2022-03-23 03:40:00+00:00,0
1648007100,1.6,670,380.0,2022-03-23 03:45:00+00:00,2022-03-23 03:45:00+00:00,0
1648007400,2.2,670,380.0,2022-03-23 03:50:00+00:00,2022-03-23 03:50:00+00:00,0
1648007700,1.8,670,380.0,2022-03-23 03:55:00+00:00,2022-03-23 03:55:00+00:00,0
1648008000,2.4,670,376.0,2022-03-23 04:00:00+00:00,2022-03-23 04:00:00+00:00,0
1648008300,2.2,670,376.0,2022-03-23 04:05:00+00:00,2022-03-23 04:05:00+00:00,0
1648008600,1.8,670,369.0,2022-03-23 04:10:00+00:00,2022-03-23 04:10:00+00:00,0
1648008900,1.8,670,369.0,2022-03-23 04:15:00+00:00,2022-03-23 04:15:00+00:00,0
1648009200,2.0,670,369.0,2022-03-23 04:20:00+00:00,2022-03-23 04:20:00+00:00,0
1648009500,0.0,670,369.0,2022-03-23 04:25:00+00:00,2022-03-23 04:25:00+00:00,0
1648009800,0.4,670,380.0,2022-03-23 04:30:00+00:00,2022-03-23 04:30:00+00:00,0
1648010100,0.4,670,380.0,2022-03-23 04:35:00+00:00,2022-03-23 04:35:00+00:00,0
1648010400,0.2,670,386.0,2022-03-23 04:40:00+00:00,2022-03-23 04:40:00+00:00,0
1648010700,0.2,670,386.0,2022-03-23 04:45:00+00:00,2022-03-23 04:45:00+00:00,0
1648011000,0.4,670,381.0,2022-03-23 04:50:00+00:00,2022-03-23 04:50:00+00:00,0
1648011300,0.4,670,381.0,2022-03-23 04:55:00+00:00,2022-03-23 04:55:00+00:00,0
1648011600,0.6666666666666666,670,367.0,2022-03-23 05:00:00+00:00,2022-03-23 05:00:00+00:00,0
1648011900,0.6,670,367.0,2022-03-23 05:05:00+00:00,2022-03-23 05:05:00+00:00,0
1648012200,0.4,670,378.0,2022-03-23 05:10:00+00:00,2022-03-23 05:10:00+00:00,0
1648012500,0.4,670,378.0,2022-03-23 05:15:00+00:00,2022-03-23 05:15:00+00:00,0
1648012800,0.6,670,381.0,2022-03-23 05:20:00+00:00,2022-03-23 05:20:00+00:00,0
1648013100,0.8,670,381.0,2022-03-23 05:25:00+00:00,2022-03-23 05:25:00+00:00,0
1648013400,2.2,670,388.0,2022-03-23 05:30:00+00:00,2022-03-23 05:30:00+00:00,0
1648013700,0.8,670,388.0,2022-03-23 05:35:00+00:00,2022-03-23 05:35:00+00:00,0
1648014000,1.0,670,383.0,2022-03-23 05:40:00+00:00,2022-03-23 05:40:00+00:00,0
1648014300,0.0,670,383.0,2022-03-23 05:45:00+00:00,2022-03-23 05:45:00+00:00,0
1648014600,1.4,670,390.0,2022-03-23 05:50:00+00:00,2022-03-23 05:50:00+00:00,0
1648014900,0.4,670,390.0,2022-03-23 05:55:00+00:00,2022-03-23 05:55:00+00:00,0
1648015200,0.4,670,383.0,2022-03-23 06:00:00+00:00,2022-03-23 06:00:00+00:00,0
1648015500,0.4,670,383.0,2022-03-23 06:05:00+00:00,2022-03-23 06:05:00+00:00,0
1648015800,0.0,670,383.0,2022-03-23 06:10:00+00:00,2022-03-23 06:10:00+00:00,0
1648016100,0.6,670,383.0,2022-03-23 06:15:00+00:00,2022-03-23 06:15:00+00:00,0
1648016400,0.0,670,383.0,2022-03-23 06:20:00+00:00,2022-03-23 06:20:00+00:00,0
1648016700,1.4,670,383.0,2022-03-23 06:25:00+00:00,2022-03-23 06:25:00+00:00,0
1648017000,1.8,670,380.0,2022-03-23 06:30:00+00:00,2022-03-23 06:30:00+00:00,0
1648017300,1.6,670,380.0,2022-03-23 06:35:00+00:00,2022-03-23 06:35:00+00:00,0
1648017600,0.2,670,385.0,2022-03-23 06:40:00+00:00,2022-03-23 06:40:00+00:00,0
1648017900,0.2,670,385.0,2022-03-23 06:45:00+00:00,2022-03-23 06:45:00+00:00,0
1648018200,1.4,670,393.0,2022-03-23 06:50:00+00:00,2022-03-23 06:50:00+00:00,0
1648018500,2.0,670,393.0,2022-03-23 06:55:00+00:00,2022-03-23 06:55:00+00:00,0
1648018800,2.0,670,390.0,2022-03-23 07:00:00+00:00,2022-03-23 07:00:00+00:00,0
1648019100,1.6,670,390.0,2022-03-23 07:05:00+00:00,2022-03-23 07:05:00+00:00,0
1648019400,2.6,670,398.0,2022-03-23 07:10:00+00:00,2022-03-23 07:10:00+00:00,0
1648019700,1.8,670,398.0,2022-03-23 07:15:00+00:00,2022-03-23 07:15:00+00:00,0
1648020000,1.6,670,377.0,2022-03-23 07:20:00+00:00,2022-03-23 07:20:00+00:00,0
1648020300,1.8,670,377.0,2022-03-23 07:25:00+00:00,2022-03-23 07:25:00+00:00,0
1648020600,2.2,670,395.0,2022-03-23 07:30:00+00:00,2022-03-23 07:30:00+00:00,0
1648020900,1.8,670,395.0,2022-03-23 07:35:00+00:00,2022-03-23 07:35:00+00:00,0
1648021200,1.8,670,374.0,2022-03-23 07:40:00+00:00,2022-03-23 07:40:00+00:00,0
1648021500,2.2,670,374.0,2022-03-23 07:45:00+00:00,2022-03-23 07:45:00+00:00,0
1648021800,1.6,670,385.0,2022-03-23 07:50:00+00:00,2022-03-23 07:50:00+00:00,0
1648022100,1.6,670,385.0,2022-03-23 07:55:00+00:00,2022-03-23 07:55:00+00:00,0
1648022400,1.6,670,385.0,2022-03-23 08:00:00+00:00,2022-03-23 08:00:00+00:00,0
1648022700,2.4,670,385.0,2022-03-23 08:05:00+00:00,2022-03-23 08:05:00+00:00,0
1648023000,2.0,670,381.0,2022-03-23 08:10:00+00:00,2022-03-23 08:10:00+00:00,0
1648023300,1.2,670,381.0,2022-03-23 08:15:00+00:00,2022-03-23 08:15:00+00:00,0
1648023600,1.6,670,390.0,2022-03-23 08:20:00+00:00,2022-03-23 08:20:00+00:00,0
1648023900,2.0,670,390.0,2022-03-23 08:25:00+00:00,2022-03-23 08:25:00+00:00,0
1648024200,2.0,670,380.0,2022-03-23 08:30:00+00:00,2022-03-23 08:30:00+00:00,0
1648024500,1.8,670,380.0,2022-03-23 08:35:00+00:00,2022-03-23 08:35:00+00:00,0
1648024800,1.6,670,387.0,2022-03-23 08:40:00+00:00,2022-03-23 08:40:00+00:00,0
1648025100,1.2,670,387.0,2022-03-23 08:45:00+00:00,2022-03-23 08:45:00+00:00,0
1648025400,1.6,670,398.0,2022-03-23 08:50:00+00:00,2022-03-23 08:50:00+00:00,0
1648025700,1.8,670,398.0,2022-03-23 08:55:00+00:00,2022-03-23 08:55:00+00:00,0
1648026000,1.4,670,359.0,2022-03-23 09:00:00+00:00,2022-03-23 09:00:00+00:00,0
1648026300,2.0,666,359.0,2022-03-23 09:05:00+00:00,2022-03-23 09:05:00+00:00,0
1648026600,1.0,654,286.0,2022-03-23 09:10:00+00:00,2022-03-23 09:10:00+00:00,1
1648026900,1.4,574,286.0,2022-03-23 09:15:00+00:00,2022-03-23 09:15:00+00:00,1
1648027200,1.8,574,275.0,2022-03-23 09:20:00+00:00,2022-03-23 09:20:00+00:00,1
1648027500,2.0,574,275.0,2022-03-23 09:25:00+00:00,2022-03-23 09:25:00+00:00,1
1648027800,1.6,574,275.0,2022-03-23 09:30:00+00:00,2022-03-23 09:30:00+00:00,1
1648028100,1.2,574,275.0,2022-03-23 09:35:00+00:00,2022-03-23 09:35:00+00:00,1
1648028400,1.0,574,279.0,2022-03-23 09:40:00+00:00,2022-03-23 09:40:00+00:00,1
1648028700,2.0,574,279.0,2022-03-23 09:45:00+00:00,2022-03-23 09:45:00+00:00,1
1648029000,1.0,574,279.0,2022-03-23 09:50:00+00:00,2022-03-23 09:50:00+00:00,1
1648029300,1.8,574,279.0,2022-03-23 09:55:00+00:00,2022-03-23 09:55:00+00:00,1
1648029600,1.8,574,281.0,2022-03-23 10:00:00+00:00,2022-03-23 10:00:00+00:00,1
1648029900,1.0,574,281.0,2022-03-23 10:05:00+00:00,2022-03-23 10:05:00+00:00,1
1648030200,1.2,574,275.0,2022-03-23 10:10:00+00:00,2022-03-23 10:10:00+00:00,1
1648030500,1.4,574,275.0,2022-03-23 10:15:00+00:00,2022-03-23 10:15:00+00:00,1
1648030800,1.6,574,269.0,2022-03-23 10:20:00+00:00,2022-03-23 10:20:00+00:00,1
1648031100,1.6,574,269.0,2022-03-23 10:25:00+00:00,2022-03-23 10:25:00+00:00,1
1648031400,1.4,574,283.0,2022-03-23 10:30:00+00:00,2022-03-23 10:30:00+00:00,1
1648031700,1.6,574,283.0,2022-03-23 10:35:00+00:00,2022-03-23 10:35:00+00:00,1
1648032000,2.0,574,291.0,2022-03-23 10:40:00+00:00,2022-03-23 10:40:00+00:00,1
1648032300,2.0,574,291.0,2022-03-23 10:45:00+00:00,2022-03-23 10:45:00+00:00,1
1648032600,2.0,574,297.0,2022-03-23 10:50:00+00:00,2022-03-23 10:50:00+00:00,1
1648032900,1.2,574,297.0,2022-03-23 10:55:00+00:00,2022-03-23 10:55:00+00:00,1
1648033200,1.6,574,291.0,2022-03-23 11:00:00+00:00,2022-03-23 11:00:00+00:00,1
1648033500,1.4,574,291.0,2022-03-23 11:05:00+00:00,2022-03-23 11:05:00+00:00,1
1648033800,2.0,574,288.0,2022-03-23 11:10:00+00:00,2022-03-23 11:10:00+00:00,1
1648034100,1.4,574,288.0,2022-03-23 11:15:00+00:00,2022-03-23 11:15:00+00:00,1
1648034400,1.4,574,279.0,2022-03-23 11:20:00+00:00,2022-03-23 11:20:00+00:00,1
1648034700,1.6,574,279.0,2022-03-23 11:25:00+00:00,2022-03-23 11:25:00+00:00,1
1648035000,1.2,574,286.0,2022-03-23 11:30:00+00:00,2022-03-23 11:30:00+00:00,1
1648035300,1.0,574,286.0,2022-03-23 11:35:00+00:00,2022-03-23 11:35:00+00:00,1
1648035600,1.6,574,276.0,2022-03-23 11:40:00+00:00,2022-03-23 11:40:00+00:00,1
1648035900,1.6,574,276.0,2022-03-23 11:45:00+00:00,2022-03-23 11:45:00+00:00,1
1648036200,1.0,574,285.0,2022-03-23 11:50:00+00:00,2022-03-23 11:50:00+00:00,1
1648036500,1.6,574,285.0,2022-03-23 11:55:00+00:00,2022-03-23 11:55:00+00:00,1
1648036800,2.0,574,284.0,2022-03-23 12:00:00+00:00,2022-03-23 12:00:00+00:00,1
1648037100,1.8,574,284.0,2022-03-23 12:05:00+00:00,2022-03-23 12:05:00+00:00,1
1648037400,1.2,574,274.0,2022-03-23 12:10:00+00:00,2022-03-23 12:10:00+00:00,1
1648037700,1.4,574,274.0,2022-03-23 12:15:00+00:00,2022-03-23 12:15:00+00:00,1
1648038000,1.4,574,289.0,2022-03-23 12:20:00+00:00,2022-03-23 12:20:00+00:00,1
1648038300,2.4,574,289.0,2022-03-23 12:25:00+00:00,2022-03-23 12:25:00+00:00,1
1648038600,1.6,574,275.0,2022-03-23 12:30:00+00:00,2022-03-23 12:30:00+00:00,1
1648038900,1.4,574,275.0,2022-03-23 12:35:00+00:00,2022-03-23 12:35:00+00:00,1
1648039200,1.8,574,280.0,2022-03-23 12:40:00+00:00,2022-03-23 12:40:00+00:00,1
1648039500,1.2,574,280.0,2022-03-23 12:45:00+00:00,2022-03-23 12:45:00+00:00,1
1648039800,2.0,574,283.0,2022-03-23 12:50:00+00:00,2022-03-23 12:50:00+00:00,1
1648040100,0.8,574,283.0,2022-03-23 12:55:00+00:00,2022-03-23 12:55:00+00:00,1
1648040400,2.0,574,287.0,2022-03-23 13:00:00+00:00,2022-03-23 13:00:00+00:00,1
1648040700,1.8,574,287.0,2022-03-23 13:05:00+00:00,2022-03-23 13:05:00+00:00,1
1648041000,1.6,574,278.0,2022-03-23 13:10:00+00:00,2022-03-23 13:10:00+00:00,1
1648041300,1.4,574,278.0,2022-03-23 13:15:00+00:00,2022-03-23 13:15:00+00:00,1
1648041600,1.8,574,284.0,2022-03-23 13:20:00+00:00,2022-03-23 13:20:00+00:00,1
1648041900,1.0,574,284.0,2022-03-23 13:25:00+00:00,2022-03-23 13:25:00+00:00,1
1648042200,1.2,574,273.0,2022-03-23 13:30:00+00:00,2022-03-23 13:30:00+00:00,1
1648042500,2.0,574,273.0,2022-03-23 13:35:00+00:00,2022-03-23 13:35:00+00:00,1
1648042800,1.8,574,267.0,2022-03-23 13:40:00+00:00,2022-03-23 13:40:00+00:00,1
1648043100,1.4,574,267.0,2022-03-23 13:45:00+00:00,2022-03-23 13:45:00+00:00,1
1648043400,1.8,574,275.0,2022-03-23 13:50:00+00:00,2022-03-23 13:50:00+00:00,1
1648043700,1.0,574,275.0,2022-03-23 13:55:00+00:00,2022-03-23 13:55:00+00:00,1
1648044000,1.4,574,268.0,2022-03-23 14:00:00+00:00,2022-03-23 14:00:00+00:00,1
1648044300,1.4,574,268.0,2022-03-23 14:05:00+00:00,2022-03-23 14:05:00+00:00,1
1648044600,1.2,574,285.0,2022-03-23 14:10:00+00:00,2022-03-23 14:10:00+00:00,1
1648044900,1.4,574,285.0,2022-03-23 14:15:00+00:00,2022-03-23 14:15:00+00:00,1
1648045200,1.4,662,323.0,2022-03-23 14:20:00+00:00,2022-03-23 14:20:00+00:00,1
1648045500,1.8,670,323.0,2022-03-23 14:25:00+00:00,2022-03-23 14:25:00+00:00,0
1648045800,2.4,670,353.0,2022-03-23 14:30:00+00:00,2022-03-23 14:30:00+00:00,0
1648046100,1.4,670,353.0,2022-03-23 14:35:00+00:00,2022-03-23 14:35:00+00:00,0
1648046400,1.8,670,357.0,2022-03-23 14:40:00+00:00,2022-03-23 14:40:00+00:00,0
1648046700,1.8,670,357.0,2022-03-23 14:45:00+00:00,2022-03-23 14:45:00+00:00,0
1648047000,0.8,670,339.0,2022-03-23 14:50:00+00:00,2022-03-23 14:50:00+00:00,0
1648047300,0.2,670,339.0,2022-03-23 14:55:00+00:00,2022-03-23 14:55:00+00:00,0
1648047600,0.4,670,304.0,2022-03-23 15:00:00+00:00,2022-03-23 15:00:00+00:00,0
1648047900,0.8,670,304.0,2022-03-23 15:05:00+00:00,2022-03-23 15:05:00+00:00,0
1648048200,0.0,670,318.0,2022-03-23 15:10:00+00:00,2022-03-23 15:10:00+00:00,0
1648048500,0.4,670,318.0,2022-03-23 15:15:00+00:00,2022-03-23 15:15:00+00:00,0
1648048800,0.8,670,322.0,2022-03-23 15:20:00+00:00,2022-03-23 15:20:00+00:00,0
1648049100,0.6,670,322.0,2022-03-23 15:25:00+00:00,2022-03-23 15:25:00+00:00,0
1648049400,0.6,670,314.0,2022-03-23 15:30:00+00:00,2022-03-23 15:30:00+00:00,0
1648049700,0.4,670,314.0,2022-03-23 15:35:00+00:00,2022-03-23 15:35:00+00:00,0
1648050000,0.6,670,322.0,2022-03-23 15:40:00+00:00,2022-03-23 15:40:00+00:00,0
1648050300,0.8,670,322.0,2022-03-23 15:45:00+00:00,2022-03-23 15:45:00+00:00,0
1648050600,0.2,670,321.0,2022-03-23 15:50:00+00:00,2022-03-23 15:50:00+00:00,0
1648050900,0.2,670,321.0,2022-03-23 15:55:00+00:00,2022-03-23 15:55:00+00:00,0
1648051200,0.75,670,329.0,2022-03-23 16:00:00+00:00,2022-03-23 16:00:00+00:00,0
1648051500,0.6,670,329.0,2022-03-23 16:05:00+00:00,2022-03-23 16:05:00+00:00,0
1648051800,1.8,670,322.0,2022-03-23 16:10:00+00:00,2022-03-23 16:10:00+00:00,0
1648052100,1.6,670,322.0,2022-03-23 16:15:00+00:00,2022-03-23 16:15:00+00:00,0
1648052400,1.0,670,328.0,2022-03-23 16:20:00+00:00,2022-03-23 16:20:00+00:00,0
1648052700,1.2,670,328.0,2022-03-23 16:25:00+00:00,2022-03-23 16:25:00+00:00,0
1648053000,1.8,670,324.0,2022-03-23 16:30:00+00:00,2022-03-23 16:30:00+00:00,0
1648053300,0.4,670,324.0,2022-03-23 16:35:00+00:00,2022-03-23 16:35:00+00:00,0
1648053600,0.6,670,330.0,2022-03-23 16:40:00+00:00,2022-03-23 16:40:00+00:00,0
1648053900,1.0,670,330.0,2022-03-23 16:45:00+00:00,2022-03-23 16:45:00+00:00,0
1648054200,0.2,670,317.0,2022-03-23 16:50:00+00:00,2022-03-23 16:50:00+00:00,0
1648054500,0.4,670,317.0,2022-03-23 16:55:00+00:00,2022-03-23 16:55:00+00:00,0
1648054800,1.5,670,325.0,2022-03-23 17:00:00+00:00,2022-03-23 17:00:00+00:00,0
1648055100,0.4,670,325.0,2022-03-23 17:05:00+00:00,2022-03-23 17:05:00+00:00,0
1648055400,0.4,670,321.0,2022-03-23 17:10:00+00:00,2022-03-23 17:10:00+00:00,0
1648055700,0.8,670,321.0,2022-03-23 17:15:00+00:00,2022-03-23 17:15:00+00:00,0
1648056000,1.8,670,324.0,2022-03-23 17:20:00+00:00,2022-03-23 17:20:00+00:00,0
1648056300,0.6,670,324.0,2022-03-23 17:25:00+00:00,2022-03-23 17:25:00+00:00,0
1648056600,0.6,670,312.0,2022-03-23 17:30:00+00:00,2022-03-23 17:30:00+00:00,0
1648056900,1.0,670,312.0,2022-03-23 17:35:00+00:00,2022-03-23 17:35:00+00:00,0
1648057200,0.8,670,321.0,2022-03-23 17:40:00+00:00,2022-03-23 17:40:00+00:00,0
1648057500,0.8,670,321.0,2022-03-23 17:45:00+00:00,2022-03-23 17:45:00+00:00,0
1648057800,0.8,670,315.0,2022-03-23 17:50:00+00:00,2022-03-23 17:50:00+00:00,0
1648058100,0.4,670,315.0,2022-03-23 17:55:00+00:00,2022-03-23 17:55:00+00:00,0
1648058400,0.5,670,324.0,2022-03-23 18:00:00+00:00,2022-03-23 18:00:00+00:00,0
1648058700,1.4,670,324.0,2022-03-23 18:05:00+00:00,2022-03-23 18:05:00+00:00,0
1648059000,0.6,670,325.0,2022-03-23 18:10:00+00:00,2022-03-23 18:10:00+00:00,0
1648059300,0.6,670,325.0,2022-03-23 18:15:00+00:00,2022-03-23 18:15:00+00:00,0
1648059600,0.0,670,323.0,2022-03-23 18:20:00+00:00,2022-03-23 18:20:00+00:00,0
1648059900,0.2,670,323.0,2022-03-23 18:25:00+00:00,2022-03-23 18:25:00+00:00,0
1648060200,0.2,670,316.0,2022-03-23 18:30:00+00:00,2022-03-23 18:30:00+00:00,0
1648060500,1.0,670,316.0,2022-03-23 18:35:00+00:00,2022-03-23 18:35:00+00:00,0
1648060800,1.4,670,325.0,2022-03-23 18:40:00+00:00,2022-03-23 18:40:00+00:00,0
1648061100,0.6,670,325.0,2022-03-23 18:45:00+00:00,2022-03-23 18:45:00+00:00,0
1648061400,0.6,670,323.0,2022-03-23 18:50:00+00:00,2022-03-23 18:50:00+00:00,0
1648061700,0.4,670,323.0,2022-03-23 18:55:00+00:00,2022-03-23 18:55:00+00:00,0
1648062000,0.25,670,328.0,2022-03-23 19:00:00+00:00,2022-03-23 19:00:00+00:00,0
