timestamp,merit-nt,bgp,ping-slash24,datetime,DATETIME,LABEL
1648062300,0.4,670,328.0,2022-03-23 19:05:00+00:00,2022-03-23 19:05:00+00:00,0
1648062600,0.2,670,324.0,2022-03-23 19:10:00+00:00,2022-03-23 19:10:00+00:00,0
1648062900,1.0,670,324.0,2022-03-23 19:15:00+00:00,2022-03-23 19:15:00+00:00,0
1648063200,0.8,670,320.0,2022-03-23 19:20:00+00:00,2022-03-23 19:20:00+00:00,0
1648063500,0.8,670,320.0,2022-03-23 19:25:00+00:00,2022-03-23 19:25:00+00:00,0
1648063800,1.2,670,321.0,2022-03-23 19:30:00+00:00,2022-03-23 19:30:00+00:00,0
1648064100,0.6,670,321.0,2022-03-23 19:35:00+00:00,2022-03-23 19:35:00+00:00,0
1648064400,0.2,670,324.0,2022-03-23 19:40:00+00:00,2022-03-23 19:40:00+00:00,0
1648064700,0.8,670,324.0,2022-03-23 19:45:00+00:00,2022-03-23 19:45:00+00:00,0
1648065000,0.2,670,324.0,2022-03-23 19:50:00+00:00,2022-03-23 19:50:00+00:00,0
1648065300,0.0,664,324.0,2022-03-23 19:55:00+00:00,2022-03-23 19:55:00+00:00,0
1648065600,,670,315.0,2022-03-23 20:00:00+00:00,2022-03-23 20:00:00+00:00,0
1648065900,0.5,670,315.0,2022-03-23 20:05:00+00:00,2022-03-23 20:05:00+00:00,0
1648066200,0.0,670,319.0,2022-03-23 20:10:00+00:00,2022-03-23 20:10:00+00:00,0
1648066500,0.8,670,319.0,2022-03-23 20:15:00+00:00,2022-03-23 20:15:00+00:00,0
1648066800,0.2,670,325.0,2022-03-23 20:20:00+00:00,2022-03-23 20:20:00+00:00,0
1648067100,0.6,670,325.0,2022-03-23 20:25:00+00:00,2022-03-23 20:25:00+00:00,0
1648067400,0.2,670,327.0,2022-03-23 20:30:00+00:00,2022-03-23 20:30:00+00:00,0
1648067700,0.4,670,327.0,2022-03-23 20:35:00+00:00,2022-03-23 20:35:00+00:00,0
1648068000,0.2,670,323.0,2022-03-23 20:40:00+00:00,2022-03-23 20:40:00+00:00,0
1648068300,0.2,670,323.0,2022-03-23 20:45:00+00:00,2022-03-23 20:45:00+00:00,0
1648068600,0.2,670,326.0,2022-03-23 20:50:00+00:00,2022-03-23 20:50:00+00:00,0
1648068900,0.8,670,326.0,2022-03-23 20:55:00+00:00,2022-03-23 20:55:00+00:00,0
1648069200,1.4,670,325.0,2022-03-23 21:00:00+00:00,2022-03-23 21:00:00+00:00,0
1648069500,0.6,670,325.0,2022-03-23 21:05:00+00:00,2022-03-23 21:05:00+00:00,0
1648069800,0.8,670,322.0,2022-03-23 21:10:00+00:00,2022-03-23 21:10:00+00:00,0
1648070100,1.6,670,322.0,2022-03-23 21:15:00+00:00,2022-03-23 21:15:00+00:00,0
1648070400,2.2,670,327.0,2022-03-23 21:20:00+00:00,2022-03-23 21:20:00+00:00,0
1648070700,2.0,670,327.0,2022-03-23 21:25:00+00:00,2022-03-23 21:25:00+00:00,0
1648071000,1.4,670,326.0,2022-03-23 21:30:00+00:00,2022-03-23 21:30:00+00:00,0
1648071300,1.8,670,326.0,2022-03-23 21:35:00+00:00,2022-03-23 21:35:00+00:00,0
1648071600,1.8,670,338.0,2022-03-23 21:40:00+00:00,2022-03-23 21:40:00+00:00,0
1648071900,1.6,670,338.0,2022-03-23 21:45:00+00:00,2022-03-23 21:45:00+00:00,0
1648072200,1.8,670,334.0,2022-03-23 21:50:00+00:00,2022-03-23 21:50:00+00:00,0
1648072500,1.8,670,334.0,2022-03-23 21:55:00+00:00,2022-03-23 21:55:00+00:00,0
1648072800,2.0,670,338.0,2022-03-23 22:00:00+00:00,2022-03-23 22:00:00+00:00,0
1648073100,1.6,670,338.0,2022-03-23 22:05:00+00:00,2022-03-23 22:05:00+00:00,0
1648073400,1.6,670,349.0,2022-03-23 22:10:00+00:00,2022-03-23 22:10:00+00:00,0
1648073700,0.4,670,349.0,2022-03-23 22:15:00+00:00,2022-03-23 22:15:00+00:00,0
1648074000,1.2,670,349.0,2022-03-23 22:20:00+00:00,2022-03-23 22:20:00+00:00,0
1648074300,0.8,670,349.0,2022-03-23 22:25:00+00:00,2022-03-23 22:25:00+00:00,0
1648074600,0.6,670,344.0,2022-03-23 22:30:00+00:00,2022-03-23 22:30:00+00:00,0
1648074900,0.8,670,344.0,2022-03-23 22:35:00+00:00,2022-03-23 22:35:00+00:00,0
1648075200,0.4,670,344.0,2022-03-23 22:40:00+00:00,2022-03-23 22:40:00+00:00,0
1648075500,0.8,670,344.0,2022-03-23 22:45:00+00:00,2022-03-23 22:45:00+00:00,0
1648075800,0.4,670,355.0,2022-03-23 22:50:00+00:00,2022-03-23 22:50:00+00:00,0
1648076100,0.6,670,355.0,2022-03-23 22:55:00+00:00,2022-03-23 22:55:00+00:00,0
1648076400,1.2,670,356.0,2022-03-23 23:00:00+00:00,2022-03-23 23:00:00+00:00,0
1648076700,0.4,670,356.0,2022-03-23 23:05:00+00:00,2022-03-23 23:05:00+00:00,0
1648077000,0.4,670,362.0,2022-03-23 23:10:00+00:00,2022-03-23 23:10:00+00:00,0
1648077300,0.4,670,362.0,2022-03-23 23:15:00+00:00,2022-03-23 23:15:00+00:00,0
1648077600,0.6,670,361.0,2022-03-23 23:20:00+00:00,2022-03-23 23:20:00+00:00,0
1648077900,1.4,670,361.0,2022-03-23 23:25:00+00:00,2022-03-23 23:25:00+00:00,0
1648078200,0.4,670,358.0,2022-03-23 23:30:00+00:00,2022-03-23 23:30:00+00:00,0
1648078500,0.2,670,358.0,2022-03-23 23:35:00+00:00,2022-03-23 23:35:00+00:00,0
1648078800,0.2,670,353.0,2022-03-23 23:40:00+00:00,2022-03-23 23:40:00+00:00,0
1648079100,0.8,670,353.0,2022-03-23 23:45:00+00:00,2022-03-23 23:45:00+00:00,0
1648079400,0.2,670,355.0,2022-03-23 23:50:00+00:00,2022-03-23 23:50:00+00:00,0
1648079700,0.2,670,355.0,2022-03-23 23:55:00+00:00,2022-03-23 23:55:00+00:00,0
1648080000,0.5,670,362.0,2022-03-24 00:00:00+00:00,2022-03-24 00:00:00+00:00,0
1648080300,0.2,670,362.0,2022-03-24 00:05:00+00:00,2022-03-24 00:05:00+00:00,0
1648080600,0.2,670,368.0,2022-03-24 00:10:00+00:00,2022-03-24 00:10:00+00:00,0
1648080900,0.4,670,368.0,2022-03-24 00:15:00+00:00,2022-03-24 00:15:00+00:00,0
1648081200,0.4,670,361.0,2022-03-24 00:20:00+00:00,2022-03-24 00:20:00+00:00,0
1648081500,0.8,670,361.0,2022-03-24 00:25:00+00:00,2022-03-24 00:25:00+00:00,0
1648081800,1.0,670,360.0,2022-03-24 00:30:00+00:00,2022-03-24 00:30:00+00:00,0
1648082100,0.2,670,360.0,2022-03-24 00:35:00+00:00,2022-03-24 00:35:00+00:00,0
1648082400,0.4,670,365.0,2022-03-24 00:40:00+00:00,2022-03-24 00:40:00+00:00,0
1648082700,0.6,670,365.0,2022-03-24 00:45:00+00:00,2022-03-24 00:45:00+00:00,0
1648083000,0.6,670,365.0,2022-03-24 00:50:00+00:00,2022-03-24 00:50:00+00:00,0
1648083300,0.2,670,365.0,2022-03-24 00:55:00+00:00,2022-03-24 00:55:00+00:00,0
1648083600,,670,366.0,2022-03-24 01:00:00+00:00,2022-03-24 01:00:00+00:00,0
1648083900,1.0,670,366.0,2022-03-24 01:05:00+00:00,2022-03-24 01:05:00+00:00,0
1648084200,0.0,670,369.0,2022-03-24 01:10:00+00:00,2022-03-24 01:10:00+00:00,0
1648084500,0.4,670,369.0,2022-03-24 01:15:00+00:00,2022-03-24 01:15:00+00:00,0
1648084800,0.0,670,369.0,2022-03-24 01:20:00+00:00,2022-03-24 01:20:00+00:00,0
1648085100,0.6,670,369.0,2022-03-24 01:25:00+00:00,2022-03-24 01:25:00+00:00,0
1648085400,0.2,670,373.0,2022-03-24 01:30:00+00:00,2022-03-24 01:30:00+00:00,0
1648085700,0.2,670,373.0,2022-03-24 01:35:00+00:00,2022-03-24 01:35:00+00:00,0
1648086000,0.8,670,379.0,2022-03-24 01:40:00+00:00,2022-03-24 01:40:00+00:00,0
1648086300,0.4,670,379.0,2022-03-24 01:45:00+00:00,2022-03-24 01:45:00+00:00,0
1648086600,1.2,670,371.0,2022-03-24 01:50:00+00:00,2022-03-24 01:50:00+00:00,0
1648086900,0.2,670,371.0,2022-03-24 01:55:00+00:00,2022-03-24 01:55:00+00:00,0
1648087200,1.0,670,371.0,2022-03-24 02:00:00+00:00,2022-03-24 02:00:00+00:00,0
1648087500,0.6,670,371.0,2022-03-24 02:05:00+00:00,2022-03-24 02:05:00+00:00,0
1648087800,0.8,670,366.0,2022-03-24 02:10:00+00:00,2022-03-24 02:10:00+00:00,0
1648088100,0.4,670,366.0,2022-03-24 02:15:00+00:00,2022-03-24 02:15:00+00:00,0
1648088400,0.6,670,370.0,2022-03-24 02:20:00+00:00,2022-03-24 02:20:00+00:00,0
1648088700,0.4,670,370.0,2022-03-24 02:25:00+00:00,2022-03-24 02:25:00+00:00,0
1648089000,1.0,670,359.0,2022-03-24 02:30:00+00:00,2022-03-24 02:30:00+00:00,0
1648089300,0.2,670,359.0,2022-03-24 02:35:00+00:00,2022-03-24 02:35:00+00:00,0
1648089600,0.0,670,362.0,2022-03-24 02:40:00+00:00,2022-03-24 02:40:00+00:00,0
1648089900,0.6,670,362.0,2022-03-24 02:45:00+00:00,2022-03-24 02:45:00+00:00,0
1648090200,0.8,670,375.0,2022-03-24 02:50:00+00:00,2022-03-24 02:50:00+00:00,0
1648090500,0.4,670,375.0,2022-03-24 02:55:00+00:00,2022-03-24 02:55:00+00:00,0
1648090800,0.6,670,364.0,2022-03-24 03:00:00+00:00,2022-03-24 03:00:00+00:00,0
1648091100,0.8,670,364.0,2022-03-24 03:05:00+00:00,2022-03-24 03:05:00+00:00,0
1648091400,0.0,670,360.0,2022-03-24 03:10:00+00:00,2022-03-24 03:10:00+00:00,0
1648091700,0.8,670,360.0,2022-03-24 03:15:00+00:00,2022-03-24 03:15:00+00:00,0
1648092000,0.6,670,376.0,2022-03-24 03:20:00+00:00,2022-03-24 03:20:00+00:00,0
1648092300,0.8,670,376.0,2022-03-24 03:25:00+00:00,2022-03-24 03:25:00+00:00,0
1648092600,1.2,670,363.0,2022-03-24 03:30:00+00:00,2022-03-24 03:30:00+00:00,0
1648092900,0.2,670,363.0,2022-03-24 03:35:00+00:00,2022-03-24 03:35:00+00:00,0
1648093200,0.6,670,371.0,2022-03-24 03:40:00+00:00,2022-03-24 03:40:00+00:00,0
1648093500,1.0,670,371.0,2022-03-24 03:45:00+00:00,2022-03-24 03:45:00+00:00,0
1648093800,0.6,670,356.0,2022-03-24 03:50:00+00:00,2022-03-24 03:50:00+00:00,0
1648094100,0.6,670,356.0,2022-03-24 03:55:00+00:00,2022-03-24 03:55:00+00:00,0
1648094400,0.8,670,361.0,2022-03-24 04:00:00+00:00,2022-03-24 04:00:00+00:00,0
1648094700,1.0,670,361.0,2022-03-24 04:05:00+00:00,2022-03-24 04:05:00+00:00,0
1648095000,0.6,670,368.0,2022-03-24 04:10:00+00:00,2022-03-24 04:10:00+00:00,0
1648095300,0.8,670,368.0,2022-03-24 04:15:00+00:00,2022-03-24 04:15:00+00:00,0
1648095600,1.0,670,378.0,2022-03-24 04:20:00+00:00,2022-03-24 04:20:00+00:00,0
1648095900,0.2,670,378.0,2022-03-24 04:25:00+00:00,2022-03-24 04:25:00+00:00,0
1648096200,0.4,670,370.0,2022-03-24 04:30:00+00:00,2022-03-24 04:30:00+00:00,0
1648096500,0.4,670,370.0,2022-03-24 04:35:00+00:00,2022-03-24 04:35:00+00:00,0
1648096800,0.4,670,374.0,2022-03-24 04:40:00+00:00,2022-03-24 04:40:00+00:00,0
1648097100,0.8,670,374.0,2022-03-24 04:45:00+00:00,2022-03-24 04:45:00+00:00,0
1648097400,0.2,670,373.0,2022-03-24 04:50:00+00:00,2022-03-24 04:50:00+00:00,0
1648097700,0.8,670,373.0,2022-03-24 04:55:00+00:00,2022-03-24 04:55:00+00:00,0
1648098000,0.6666666666666666,670,378.0,2022-03-24 05:00:00+00:00,2022-03-24 05:00:00+00:00,0
1648098300,0.2,670,378.0,2022-03-24 05:05:00+00:00,2022-03-24 05:05:00+00:00,0
1648098600,0.6,670,379.0,2022-03-24 05:10:00+00:00,2022-03-24 05:10:00+00:00,0
1648098900,0.8,670,379.0,2022-03-24 05:15:00+00:00,2022-03-24 05:15:00+00:00,0
1648099200,0.4,670,382.0,2022-03-24 05:20:00+00:00,2022-03-24 05:20:00+00:00,0
1648099500,0.8,670,382.0,2022-03-24 05:25:00+00:00,2022-03-24 05:25:00+00:00,0
1648099800,0.6,670,382.0,2022-03-24 05:30:00+00:00,2022-03-24 05:30:00+00:00,0
1648100100,0.4,670,382.0,2022-03-24 05:35:00+00:00,2022-03-24 05:35:00+00:00,0
1648100400,0.4,670,390.0,2022-03-24 05:40:00+00:00,2022-03-24 05:40:00+00:00,0
1648100700,0.4,670,390.0,2022-03-24 05:45:00+00:00,2022-03-24 05:45:00+00:00,0
1648101000,1.0,670,380.0,2022-03-24 05:50:00+00:00,2022-03-24 05:50:00+00:00,0
1648101300,0.2,670,380.0,2022-03-24 05:55:00+00:00,2022-03-24 05:55:00+00:00,0
1648101600,1.0,670,380.0,2022-03-24 06:00:00+00:00,2022-03-24 06:00:00+00:00,0
1648101900,0.6,670,380.0,2022-03-24 06:05:00+00:00,2022-03-24 06:05:00+00:00,0
1648102200,0.6,670,377.0,2022-03-24 06:10:00+00:00,2022-03-24 06:10:00+00:00,0
1648102500,0.6,670,377.0,2022-03-24 06:15:00+00:00,2022-03-24 06:15:00+00:00,0
1648102800,0.6,670,376.0,2022-03-24 06:20:00+00:00,2022-03-24 06:20:00+00:00,0
1648103100,0.8,670,376.0,2022-03-24 06:25:00+00:00,2022-03-24 06:25:00+00:00,0
1648103400,0.8,670,378.0,2022-03-24 06:30:00+00:00,2022-03-24 06:30:00+00:00,0
1648103700,0.2,670,378.0,2022-03-24 06:35:00+00:00,2022-03-24 06:35:00+00:00,0
1648104000,0.8,670,371.0,2022-03-24 06:40:00+00:00,2022-03-24 06:40:00+00:00,0
1648104300,0.6,670,371.0,2022-03-24 06:45:00+00:00,2022-03-24 06:45:00+00:00,0
1648104600,0.6,670,373.0,2022-03-24 06:50:00+00:00,2022-03-24 06:50:00+00:00,0
1648104900,0.8,670,373.0,2022-03-24 06:55:00+00:00,2022-03-24 06:55:00+00:00,0
1648105200,0.8,670,370.0,2022-03-24 07:00:00+00:00,2022-03-24 07:00:00+00:00,0
1648105500,0.8,670,370.0,2022-03-24 07:05:00+00:00,2022-03-24 07:05:00+00:00,0
1648105800,0.4,670,383.0,2022-03-24 07:10:00+00:00,2022-03-24 07:10:00+00:00,0
1648106100,0.2,670,383.0,2022-03-24 07:15:00+00:00,2022-03-24 07:15:00+00:00,0
1648106400,0.2,670,382.0,2022-03-24 07:20:00+00:00,2022-03-24 07:20:00+00:00,0
1648106700,1.2,670,382.0,2022-03-24 07:25:00+00:00,2022-03-24 07:25:00+00:00,0
1648107000,0.6,670,388.0,2022-03-24 07:30:00+00:00,2022-03-24 07:30:00+00:00,0
1648107300,1.0,670,388.0,2022-03-24 07:35:00+00:00,2022-03-24 07:35:00+00:00,0
1648107600,1.2,670,388.0,2022-03-24 07:40:00+00:00,2022-03-24 07:40:00+00:00,0
1648107900,1.0,670,388.0,2022-03-24 07:45:00+00:00,2022-03-24 07:45:00+00:00,0
1648108200,0.6,670,382.0,2022-03-24 07:50:00+00:00,2022-03-24 07:50:00+00:00,0
1648108500,1.2,670,382.0,2022-03-24 07:55:00+00:00,2022-03-24 07:55:00+00:00,0
1648108800,0.6,670,376.0,2022-03-24 08:00:00+00:00,2022-03-24 08:00:00+00:00,0
1648109100,1.8,670,376.0,2022-03-24 08:05:00+00:00,2022-03-24 08:05:00+00:00,0
1648109400,0.8,670,380.0,2022-03-24 08:10:00+00:00,2022-03-24 08:10:00+00:00,0
1648109700,0.4,670,380.0,2022-03-24 08:15:00+00:00,2022-03-24 08:15:00+00:00,0
1648110000,0.8,670,374.0,2022-03-24 08:20:00+00:00,2022-03-24 08:20:00+00:00,0
1648110300,2.6,670,374.0,2022-03-24 08:25:00+00:00,2022-03-24 08:25:00+00:00,0
1648110600,0.8,670,379.0,2022-03-24 08:30:00+00:00,2022-03-24 08:30:00+00:00,0
1648110900,1.6,670,379.0,2022-03-24 08:35:00+00:00,2022-03-24 08:35:00+00:00,0
1648111200,1.4,670,381.0,2022-03-24 08:40:00+00:00,2022-03-24 08:40:00+00:00,0
1648111500,1.0,670,381.0,2022-03-24 08:45:00+00:00,2022-03-24 08:45:00+00:00,0
1648111800,0.6,670,374.0,2022-03-24 08:50:00+00:00,2022-03-24 08:50:00+00:00,0
1648112100,0.6,670,374.0,2022-03-24 08:55:00+00:00,2022-03-24 08:55:00+00:00,0
1648112400,1.0,670,386.0,2022-03-24 09:00:00+00:00,2022-03-24 09:00:00+00:00,0
1648112700,0.8,670,386.0,2022-03-24 09:05:00+00:00,2022-03-24 09:05:00+00:00,0
1648113000,0.8,670,384.0,2022-03-24 09:10:00+00:00,2022-03-24 09:10:00+00:00,0
1648113300,0.8,670,384.0,2022-03-24 09:15:00+00:00,2022-03-24 09:15:00+00:00,0
1648113600,0.4,670,382.0,2022-03-24 09:20:00+00:00,2022-03-24 09:20:00+00:00,0
1648113900,0.8,670,382.0,2022-03-24 09:25:00+00:00,2022-03-24 09:25:00+00:00,0
1648114200,0.8,670,386.0,2022-03-24 09:30:00+00:00,2022-03-24 09:30:00+00:00,0
1648114500,0.6,670,386.0,2022-03-24 09:35:00+00:00,2022-03-24 09:35:00+00:00,0
1648114800,1.2,670,376.0,2022-03-24 09:40:00+00:00,2022-03-24 09:40:00+00:00,0
1648115100,1.2,670,376.0,2022-03-24 09:45:00+00:00,2022-03-24 09:45:00+00:00,0
1648115400,1.2,670,389.0,2022-03-24 09:50:00+00:00,2022-03-24 09:50:00+00:00,0
1648115700,1.2,670,389.0,2022-03-24 09:55:00+00:00,2022-03-24 09:55:00+00:00,0
1648116000,1.2,670,380.0,2022-03-24 10:00:00+00:00,2022-03-24 10:00:00+00:00,0
1648116300,0.8,670,380.0,2022-03-24 10:05:00+00:00,2022-03-24 10:05:00+00:00,0
1648116600,0.6,670,376.0,2022-03-24 10:10:00+00:00,2022-03-24 10:10:00+00:00,0
1648116900,1.2,670,376.0,2022-03-24 10:15:00+00:00,2022-03-24 10:15:00+00:00,0
1648117200,1.0,670,375.0,2022-03-24 10:20:00+00:00,2022-03-24 10:20:00+00:00,0
1648117500,0.2,670,375.0,2022-03-24 10:25:00+00:00,2022-03-24 10:25:00+00:00,0
1648117800,1.2,670,370.0,2022-03-24 10:30:00+00:00,2022-03-24 10:30:00+00:00,0
1648118100,1.0,670,370.0,2022-03-24 10:35:00+00:00,2022-03-24 10:35:00+00:00,0
1648118400,1.0,670,273.0,2022-03-24 10:40:00+00:00,2022-03-24 10:40:00+00:00,0
1648118700,1.2,670,273.0,2022-03-24 10:45:00+00:00,2022-03-24 10:45:00+00:00,0
1648119000,1.2,670,329.0,2022-03-24 10:50:00+00:00,2022-03-24 10:50:00+00:00,0
1648119300,1.8,670,329.0,2022-03-24 10:55:00+00:00,2022-03-24 10:55:00+00:00,0
1648119600,1.0,670,355.0,2022-03-24 11:00:00+00:00,2022-03-24 11:00:00+00:00,0
1648119900,0.4,670,355.0,2022-03-24 11:05:00+00:00,2022-03-24 11:05:00+00:00,0
1648120200,1.2,670,369.0,2022-03-24 11:10:00+00:00,2022-03-24 11:10:00+00:00,0
1648120500,1.0,670,369.0,2022-03-24 11:15:00+00:00,2022-03-24 11:15:00+00:00,0
1648120800,1.2,670,369.0,2022-03-24 11:20:00+00:00,2022-03-24 11:20:00+00:00,0
1648121100,0.2,670,369.0,2022-03-24 11:25:00+00:00,2022-03-24 11:25:00+00:00,0
1648121400,0.6,670,377.0,2022-03-24 11:30:00+00:00,2022-03-24 11:30:00+00:00,0
1648121700,1.6,670,377.0,2022-03-24 11:35:00+00:00,2022-03-24 11:35:00+00:00,0
1648122000,0.6,670,382.0,2022-03-24 11:40:00+00:00,2022-03-24 11:40:00+00:00,0
1648122300,1.6,670,382.0,2022-03-24 11:45:00+00:00,2022-03-24 11:45:00+00:00,0
1648122600,1.6,670,377.0,2022-03-24 11:50:00+00:00,2022-03-24 11:50:00+00:00,0
1648122900,1.6,670,377.0,2022-03-24 11:55:00+00:00,2022-03-24 11:55:00+00:00,0
1648123200,1.8,670,377.0,2022-03-24 12:00:00+00:00,2022-03-24 12:00:00+00:00,0
1648123500,2.4,670,377.0,2022-03-24 12:05:00+00:00,2022-03-24 12:05:00+00:00,0
1648123800,2.4,670,382.0,2022-03-24 12:10:00+00:00,2022-03-24 12:10:00+00:00,0
1648124100,1.6,670,382.0,2022-03-24 12:15:00+00:00,2022-03-24 12:15:00+00:00,0
1648124400,1.0,670,391.0,2022-03-24 12:20:00+00:00,2022-03-24 12:20:00+00:00,0
1648124700,1.0,670,391.0,2022-03-24 12:25:00+00:00,2022-03-24 12:25:00+00:00,0
1648125000,1.0,670,390.0,2022-03-24 12:30:00+00:00,2022-03-24 12:30:00+00:00,0
1648125300,0.6,670,390.0,2022-03-24 12:35:00+00:00,2022-03-24 12:35:00+00:00,0
1648125600,0.2,670,393.0,2022-03-24 12:40:00+00:00,2022-03-24 12:40:00+00:00,0
1648125900,0.8,670,393.0,2022-03-24 12:45:00+00:00,2022-03-24 12:45:00+00:00,0
1648126200,1.2,669,388.0,2022-03-24 12:50:00+00:00,2022-03-24 12:50:00+00:00,0
1648126500,0.6,669,388.0,2022-03-24 12:55:00+00:00,2022-03-24 12:55:00+00:00,0
1648126800,2.5,669,394.0,2022-03-24 13:00:00+00:00,2022-03-24 13:00:00+00:00,0
1648127100,1.0,669,394.0,2022-03-24 13:05:00+00:00,2022-03-24 13:05:00+00:00,0
1648127400,1.4,669,389.0,2022-03-24 13:10:00+00:00,2022-03-24 13:10:00+00:00,0
1648127700,0.8,669,389.0,2022-03-24 13:15:00+00:00,2022-03-24 13:15:00+00:00,0
1648128000,0.6,669,375.0,2022-03-24 13:20:00+00:00,2022-03-24 13:20:00+00:00,0
1648128300,1.2,669,375.0,2022-03-24 13:25:00+00:00,2022-03-24 13:25:00+00:00,0
1648128600,1.2,669,391.0,2022-03-24 13:30:00+00:00,2022-03-24 13:30:00+00:00,0
1648128900,1.0,669,391.0,2022-03-24 13:35:00+00:00,2022-03-24 13:35:00+00:00,0
1648129200,1.4,669,377.0,2022-03-24 13:40:00+00:00,2022-03-24 13:40:00+00:00,0
1648129500,1.6,669,377.0,2022-03-24 13:45:00+00:00,2022-03-24 13:45:00+00:00,0
1648129800,0.6,669,381.0,2022-03-24 13:50:00+00:00,2022-03-24 13:50:00+00:00,0
1648130100,0.8,669,381.0,2022-03-24 13:55:00+00:00,2022-03-24 13:55:00+00:00,0
1648130400,0.4,668,377.0,2022-03-24 14:00:00+00:00,2022-03-24 14:00:00+00:00,0
1648130700,1.0,668,377.0,2022-03-24 14:05:00+00:00,2022-03-24 14:05:00+00:00,0
1648131000,0.8,668,383.0,2022-03-24 14:10:00+00:00,2022-03-24 14:10:00+00:00,0
1648131300,1.2,669,383.0,2022-03-24 14:15:00+00:00,2022-03-24 14:15:00+00:00,0
1648131600,0.4,669,382.0,2022-03-24 14:20:00+00:00,2022-03-24 14:20:00+00:00,0
